Year,County_of_Residence,County_of_Residence_FIPS,Births,Ave_Age_of_Mother,Ave_OE_Gestational_Age_Wks,Ave_LMP_Gestational_Age_Wks,Ave_Birth_Weight_gms,Ave_Pre_pregnancy_BMI,Ave_Number_of_Prenatal_Wks
2017-01-01,"Unidentified Counties, OK",40999,23261,26.52,38.26,38.46,"3,279.54",27.9,10.77
2017-01-01,"Brevard County, FL",12009,5201,28.57,38.5,38.71,"3,271.27",26.43,11.63
2017-01-01,"New York County, NY",36061,17504,32.38,38.66,38.71,"3,226.79",23.92,11.68
2017-01-01,"Manatee County, FL",12081,3476,28.23,38.49,38.71,"3,275.26",26.96,11.02
2017-01-01,"Rensselaer County, NY",36083,1589,29.3,38.57,38.71,"3,313.27",27.78,11.59
2017-01-01,"Warren County, OH",39165,2262,29.9,38.54,38.71,"3,347",26.45,12.31
2017-01-01,"Unidentified Counties, VA",51999,38295,28.18,38.54,38.71,"3,280.12",27.89,11.55
2017-01-01,"Elkhart County, IN",18039,3087,27.24,38.62,38.71,"3,322.95",27.82,11.18
2017-01-01,"DuPage County, IL",17043,10337,31.15,38.52,38.71,"3,305.99",26.17,12.21
2017-01-01,"Minnehaha County, SD",46099,2911,28.75,38.77,38.71,"3,351.95",26.24,11.38
2017-01-01,"Kent County, RI",44003,1552,29.95,38.73,38.96,"3,356.06",26.61,12.6
2017-01-01,"Sheboygan County, WI",55117,1204,28.44,38.78,38.96,"3,373.81",27.21,12.12
2017-01-01,"Skagit County, WA",53057,1429,28.35,38.76,38.96,"3,385.30",27.67,9.97
2017-01-01,"Trumbull County, OH",39155,2107,27.39,38.24,38.29,"3,241.18",27.85,12.38
2017-01-01,"Tom Green County, TX",48451,1558,27.25,38.15,38.29,"3,230.33",27.75,10.61
2017-01-01,"Unidentified Counties, AL",1999,22881,26.56,38.18,38.29,"3,192.85",28.23,10.61
2017-01-01,"Lee County, FL",12071,6681,28.47,38.4,38.54,"3,252.11",27.02,10.22
2017-01-01,"Bell County, TX",48027,5976,26.98,38.37,38.54,"3,238.23",27.07,11.14
2017-01-01,"Tarrant County, TX",48439,27820,28.54,38.37,38.54,"3,249.84",27.14,9.43
2017-01-01,"San Juan County, NM",35045,1472,27.33,38.52,38.54,"3,212.71",28.07,9.72
2017-01-01,"Fayette County, KY",21067,3912,28.95,38.35,38.54,"3,270.64",26.7,12.02
2017-01-01,"Comanche County, OK",40031,1735,26.53,38.35,38.54,"3,258.36",27.62,10.81
2017-01-01,"Davis County, UT",49011,5481,28.96,38.35,38.54,"3,270.20",25.91,11.5
2017-01-01,"Shasta County, CA",6089,2008,28.17,38.74,38.79,"3,329.18",26.56,10.86
2017-01-01,"Hampden County, MA",25013,4975,28.47,38.57,38.79,"3,261.14",27.62,11.66
2017-01-01,"Jefferson County, CO",8059,5819,30.61,38.82,38.79,"3,218.26",25.48,10.5
2017-01-01,"Schenectady County, NY",36093,1814,29.33,38.65,38.79,"3,284.74",28.01,12.2
2017-01-01,"Chesterfield County, VA",51041,3845,29.71,38.39,38.79,"3,283.48",27.53,11.34
2017-01-01,"Suffolk County, MA",25025,9359,30.88,38.64,38.79,"3,264.05",26.06,12.34
2017-01-01,"Medina County, OH",39103,1720,29.9,38.64,38.79,"3,362.67",26.23,11.97
2017-01-01,"Washington County, OR",41067,6570,30.47,38.79,38.79,"3,333.53",26.23,11.06
2017-01-01,"Pulaski County, AR",5119,5259,27.82,38.27,38.79,"3,184.81",26.7,10.78
2017-01-01,"Union County, NC",37179,2382,29.42,38.59,38.79,"3,306.63",26.93,12.34
2017-01-01,"Columbia County, GA",13073,1666,29.45,38.42,38.79,"3,301.36",26.66,11.41
2017-01-01,"Livingston Parish, LA",22063,1828,27.43,38.24,38.37,"3,245.16",27.67,10.91
2017-01-01,"Horry County, SC",45051,3167,27.92,38.24,38.37,"3,239.60",27.55,12.38
2017-01-01,"Clayton County, GA",13063,3813,27.75,38.15,38.37,"3,107.68",28.37,9.62
2017-01-01,"Pueblo County, CO",8101,1776,27.14,38.38,38.37,"3,109.73",27.39,9.79
2017-01-01,"Lafayette Parish, LA",22055,3339,28.22,38.41,38.62,"3,254.73",26.64,14.98
2017-01-01,"Delaware County, OH",39041,2074,31.01,38.49,38.62,"3,328.05",25.59,11.46
2017-01-01,"Fulton County, GA",13121,13363,29.87,38.37,38.62,"3,158.23",26.4,10.91
2017-01-01,"Polk County, FL",12105,7849,27.52,38.45,38.62,"3,264.72",27.83,10.4
2017-01-01,"Dauphin County, PA",42043,3404,28.42,38.45,38.62,"3,236.43",27.28,10.55
2017-01-01,"Chesapeake city, VA",51550,2902,28.89,38.36,38.62,"3,255.96",27.09,12.48
2017-01-01,"Howard County, MD",24027,3528,31.67,38.44,38.62,"3,259.67",25.83,10.24
2017-01-01,"Lake County, IL",17097,7607,30.15,38.43,38.62,"3,285.25",27.17,11.81
2017-01-01,"Clark County, OH",39023,1614,26.33,38.34,38.62,"3,251.49",28.23,10.19
2017-01-01,"Cambria County, PA",42021,1271,27.77,38.34,38.62,"3,212.68",27.45,11.09
2017-01-01,"Maui County, HI",15009,1883,29.25,38.5,38.87,"3,231.44",26.12,11.9
2017-01-01,"Harnett County, NC",37085,1886,28.13,38.41,38.87,"3,289.88",27.19,11.08
2017-01-01,"Butte County, CA",6007,2386,28.79,38.8,38.87,"3,339.08",27.35,11.22
2017-01-01,"Napa County, CA",6055,1291,30.51,38.7,38.87,"3,348.74",26.78,12.45
2017-01-01,"Lancaster County, PA",42071,7258,28.81,38.7,38.87,"3,359.21",26.07,11.15
2017-01-01,"Saline County, AR",5125,1275,28.22,38.28,38.87,"3,276.52",26.11,11.33
